 M README.md
?? venv/Lib/site-packages/scipy/stats/_stats.cp311-win_amd64.pyd
?? venv/Lib/site-packages/scipy/stats/_stats.pxd
?? venv/Lib/site-packages/scipy/stats/_stats_mstats_common.py
?? venv/Lib/site-packages/scipy/stats/_stats_py.py
?? venv/Lib/site-packages/scipy/stats/_stats_pythran.cp311-win_amd64.dll.a
?? venv/Lib/site-packages/scipy/stats/_stats_pythran.cp311-win_amd64.pyd
?? venv/Lib/site-packages/scipy/stats/_survival.py
?? venv/Lib/site-packages/scipy/stats/_tukeylambda_stats.py
?? venv/Lib/site-packages/scipy/stats/_unuran/__init__.py
?? venv/Lib/site-packages/scipy/stats/_unuran/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/_unuran/unuran_wrapper.cp311-win_amd64.dll.a
?? venv/Lib/site-packages/scipy/stats/_unuran/unuran_wrapper.cp311-win_amd64.pyd
?? venv/Lib/site-packages/scipy/stats/_unuran/unuran_wrapper.pyi
?? venv/Lib/site-packages/scipy/stats/_variation.py
?? venv/Lib/site-packages/scipy/stats/_warnings_errors.py
?? venv/Lib/site-packages/scipy/stats/_wilcoxon.py
?? venv/Lib/site-packages/scipy/stats/biasedurn.py
?? venv/Lib/site-packages/scipy/stats/contingency.py
?? venv/Lib/site-packages/scipy/stats/distributions.py
?? venv/Lib/site-packages/scipy/stats/kde.py
?? venv/Lib/site-packages/scipy/stats/morestats.py
?? venv/Lib/site-packages/scipy/stats/mstats.py
?? venv/Lib/site-packages/scipy/stats/mstats_basic.py
?? venv/Lib/site-packages/scipy/stats/mstats_extras.py
?? venv/Lib/site-packages/scipy/stats/mvn.py
?? venv/Lib/site-packages/scipy/stats/qmc.py
?? venv/Lib/site-packages/scipy/stats/sampling.py
?? venv/Lib/site-packages/scipy/stats/stats.py
?? venv/Lib/site-packages/scipy/stats/tests/__init__.py
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/common_tests.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_axis_nan_policy.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_binned_statistic.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_censored_data.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_contingency.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_continued_fraction.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_continuous.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_continuous_basic.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_continuous_fit_censored.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_correlation.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_crosstab.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_device_dtype.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_discrete_basic.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_discrete_distns.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_distributions.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_entropy.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_fast_gen_inversion.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_fit.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_hypotests.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_kdeoth.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_marray.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_mgc.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_morestats.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_mstats_basic.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_mstats_extras.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_multicomp.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_multivariate.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_new_distributions.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_odds_ratio.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_qmc.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_quantile.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_rank.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_relative_risk.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_resampling.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_sampling.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_sensitivity_analysis.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_stats.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_survival.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_tukeylambda_stats.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/__pycache__/test_variation.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/common_tests.py
?? venv/Lib/site-packages/scipy/stats/tests/data/__pycache__/_mvt.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/data/__pycache__/fisher_exact_results_from_r.cpython-311.pyc
?? venv/Lib/site-packages/scipy/stats/tests/data/_mvt.py
?? venv/Lib/site-packages/scipy/stats/tests/data/fisher_exact_results_from_r.py
?? venv/Lib/site-packages/scipy/stats/tests/data/jf_skew_t_gamlss_pdf_data.npy
?? venv/Lib/site-packages/scipy/stats/tests/data/levy_stable/stable-Z1-cdf-sample-data.npy
?? venv/Lib/site-packages/scipy/stats/tests/data/levy_stable/stable-Z1-pdf-sample-data.npy
?? venv/Lib/site-packages/scipy/stats/tests/data/levy_stable/stable-loc-scale-sample-data.npy
?? venv/Lib/site-packages/scipy/stats/tests/data/nist_anova/AtmWtAg.dat
?? venv/Lib/site-packages/scipy/stats/tests/data/nist_anova/SiRstv.dat
?? venv/Lib/site-packages/scipy/stats/tests/data/nist_anova/SmLs01.dat
?? venv/Lib/site-packages/scipy/stats/tests/data/nist_anova/SmLs02.dat
?? venv/Lib/site-packages/scipy/stats/tests/data/nist_anova/SmLs03.dat
?? venv/Lib/site-packages/scipy/stats/tests/data/nist_anova/SmLs04.dat
?? venv/Lib/site-packages/scipy/stats/tests/data/nist_anova/SmLs05.dat
?? venv/Lib/site-packages/scipy/stats/tests/data/nist_anova/SmLs06.dat
?? venv/Lib/site-packages/scipy/stats/tests/data/nist_anova/SmLs07.dat
?? venv/Lib/site-packages/scipy/stats/tests/data/nist_anova/SmLs08.dat
?? venv/Lib/site-packages/scipy/stats/tests/data/nist_anova/SmLs09.dat
?? venv/Lib/site-packages/scipy/stats/tests/data/nist_linregress/Norris.dat
?? venv/Lib/site-packages/scipy/stats/tests/data/rel_breitwigner_pdf_sample_data_ROOT.npy
?? venv/Lib/site-packages/scipy/stats/tests/data/studentized_range_mpmath_ref.json
?? venv/Lib/site-packages/scipy/stats/tests/test_axis_nan_policy.py
?? venv/Lib/site-packages/scipy/stats/tests/test_binned_statistic.py
?? venv/Lib/site-packages/scipy/stats/tests/test_censored_data.py
?? venv/Lib/site-packages/scipy/stats/tests/test_contingency.py
?? venv/Lib/site-packages/scipy/stats/tests/test_continued_fraction.py
?? venv/Lib/site-packages/scipy/stats/tests/test_continuous.py
?? venv/Lib/site-packages/scipy/stats/tests/test_continuous_basic.py
?? venv/Lib/site-packages/scipy/stats/tests/test_continuous_fit_censored.py
?? venv/Lib/site-packages/scipy/stats/tests/test_correlation.py
?? venv/Lib/site-packages/scipy/stats/tests/test_crosstab.py
?? venv/Lib/site-packages/scipy/stats/tests/test_device_dtype.py
?? venv/Lib/site-packages/scipy/stats/tests/test_discrete_basic.py
?? venv/Lib/site-packages/scipy/stats/tests/test_discrete_distns.py
?? venv/Lib/site-packages/scipy/stats/tests/test_distributions.py
?? venv/Lib/site-packages/scipy/stats/tests/test_entropy.py
?? venv/Lib/site-packages/scipy/stats/tests/test_fast_gen_inversion.py
?? venv/Lib/site-packages/scipy/stats/tests/test_fit.py
?? venv/Lib/site-packages/scipy/stats/tests/test_hypotests.py
?? venv/Lib/site-packages/scipy/stats/tests/test_kdeoth.py
?? venv/Lib/site-packages/scipy/stats/tests/test_marray.py
?? venv/Lib/site-packages/scipy/stats/tests/test_mgc.py
?? venv/Lib/site-packages/scipy/stats/tests/test_morestats.py
?? venv/Lib/site-packages/scipy/stats/tests/test_mstats_basic.py
?? venv/Lib/site-packages/scipy/stats/tests/test_mstats_extras.py
?? venv/Lib/site-packages/scipy/stats/tests/test_multicomp.py
?? venv/Lib/site-packages/scipy/stats/tests/test_multivariate.py
?? venv/Lib/site-packages/scipy/stats/tests/test_new_distributions.py
?? venv/Lib/site-packages/scipy/stats/tests/test_odds_ratio.py
?? venv/Lib/site-packages/scipy/stats/tests/test_qmc.py
?? venv/Lib/site-packages/scipy/stats/tests/test_quantile.py
?? venv/Lib/site-packages/scipy/stats/tests/test_rank.py
?? venv/Lib/site-packages/scipy/stats/tests/test_relative_risk.py
?? venv/Lib/site-packages/scipy/stats/tests/test_resampling.py
?? venv/Lib/site-packages/scipy/stats/tests/test_sampling.py
?? venv/Lib/site-packages/scipy/stats/tests/test_sensitivity_analysis.py
?? venv/Lib/site-packages/scipy/stats/tests/test_stats.py
?? venv/Lib/site-packages/scipy/stats/tests/test_survival.py
?? venv/Lib/site-packages/scipy/stats/tests/test_tukeylambda_stats.py
?? venv/Lib/site-packages/scipy/stats/tests/test_variation.py
?? venv/Lib/site-packages/scipy/version.py
?? venv/Lib/site-packages/sentence_transformers-5.5.1.dist-info/INSTALLER
?? venv/Lib/site-packages/sentence_transformers-5.5.1.dist-info/METADATA
?? venv/Lib/site-packages/sentence_transformers-5.5.1.dist-info/RECORD
?? venv/Lib/site-packages/sentence_transformers-5.5.1.dist-info/REQUESTED
?? venv/Lib/site-packages/sentence_transformers-5.5.1.dist-info/WHEEL
?? venv/Lib/site-packages/sentence_transformers-5.5.1.dist-info/licenses/LICENSE
?? venv/Lib/site-packages/sentence_transformers-5.5.1.dist-info/licenses/NOTICE.txt
?? venv/Lib/site-packages/sentence_transformers-5.5.1.dist-info/top_level.txt
?? venv/Lib/site-packages/sentence_transformers/__init__.py
?? venv/Lib/site-packages/sentence_transformers/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/backend/__init__.py
?? venv/Lib/site-packages/sentence_transformers/backend/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/backend/__pycache__/load.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/backend/__pycache__/optimize.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/backend/__pycache__/quantize.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/backend/__pycache__/utils.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/backend/load.py
?? venv/Lib/site-packages/sentence_transformers/backend/optimize.py
?? venv/Lib/site-packages/sentence_transformers/backend/quantize.py
?? venv/Lib/site-packages/sentence_transformers/backend/utils.py
?? venv/Lib/site-packages/sentence_transformers/base/__init__.py
?? venv/Lib/site-packages/sentence_transformers/base/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/base/__pycache__/data_collator.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/base/__pycache__/modality.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/base/__pycache__/modality_types.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/base/__pycache__/model.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/base/__pycache__/model_card.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/base/__pycache__/peft_mixin.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/base/__pycache__/sampler.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/base/__pycache__/trainer.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/base/__pycache__/training_args.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/base/data_collator.py
?? venv/Lib/site-packages/sentence_transformers/base/evaluation/__init__.py
?? venv/Lib/site-packages/sentence_transformers/base/evaluation/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/base/evaluation/__pycache__/evaluator.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/base/evaluation/__pycache__/sequential.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/base/evaluation/evaluator.py
?? venv/Lib/site-packages/sentence_transformers/base/evaluation/sequential.py
?? venv/Lib/site-packages/sentence_transformers/base/modality.py
?? venv/Lib/site-packages/sentence_transformers/base/modality_types.py
?? venv/Lib/site-packages/sentence_transformers/base/model.py
?? venv/Lib/site-packages/sentence_transformers/base/model_card.py
?? venv/Lib/site-packages/sentence_transformers/base/model_card_template.md
?? venv/Lib/site-packages/sentence_transformers/base/modules/__init__.py
?? venv/Lib/site-packages/sentence_transformers/base/modules/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/base/modules/__pycache__/dense.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/base/modules/__pycache__/input_module.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/base/modules/__pycache__/module.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/base/modules/__pycache__/router.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/base/modules/__pycache__/transformer.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/base/modules/dense.py
?? venv/Lib/site-packages/sentence_transformers/base/modules/input_module.py
?? venv/Lib/site-packages/sentence_transformers/base/modules/module.py
?? venv/Lib/site-packages/sentence_transformers/base/modules/router.py
?? venv/Lib/site-packages/sentence_transformers/base/modules/transformer.py
?? venv/Lib/site-packages/sentence_transformers/base/peft_mixin.py
?? venv/Lib/site-packages/sentence_transformers/base/sampler.py
?? venv/Lib/site-packages/sentence_transformers/base/trainer.py
?? venv/Lib/site-packages/sentence_transformers/base/training_args.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/__init__.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/__pycache__/data_collator.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/__pycache__/fit_mixin.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/__pycache__/model.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/__pycache__/model_card.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/__pycache__/trainer.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/__pycache__/training_args.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/__pycache__/util.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/data_collator.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/evaluation/__init__.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/evaluation/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/evaluation/__pycache__/classification.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/evaluation/__pycache__/correlation.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/evaluation/__pycache__/deprecated.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/evaluation/__pycache__/nano_beir.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/evaluation/__pycache__/reranking.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/evaluation/classification.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/evaluation/correlation.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/evaluation/deprecated.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/evaluation/nano_beir.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/evaluation/reranking.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/fit_mixin.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/losses/__init__.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/losses/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/losses/__pycache__/adr_mse.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/losses/__pycache__/binary_cross_entropy.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/losses/__pycache__/cached_multiple_negatives_ranking.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/losses/__pycache__/cross_entropy.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/losses/__pycache__/lambda_loss.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/losses/__pycache__/list_mle.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/losses/__pycache__/list_net.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/losses/__pycache__/margin_mse.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/losses/__pycache__/mse.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/losses/__pycache__/multiple_negatives_ranking.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/losses/__pycache__/plist_mle.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/losses/__pycache__/rank_net.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/losses/adr_mse.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/losses/binary_cross_entropy.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/losses/cached_multiple_negatives_ranking.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/losses/cross_entropy.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/losses/lambda_loss.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/losses/list_mle.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/losses/list_net.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/losses/margin_mse.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/losses/mse.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/losses/multiple_negatives_ranking.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/losses/plist_mle.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/losses/rank_net.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/model.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/model_card.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/model_card_template.md
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/modules/__init__.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/modules/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/modules/__pycache__/logit_score.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/modules/logit_score.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/trainer.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/training_args.py
?? venv/Lib/site-packages/sentence_transformers/cross_encoder/util.py
?? venv/Lib/site-packages/sentence_transformers/py.typed
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/__init__.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/__pycache__/data_collator.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/__pycache__/deprecated_model_card_templates.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/__pycache__/fit_mixin.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/__pycache__/model.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/__pycache__/model_card.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/__pycache__/trainer.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/__pycache__/training_args.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/data_collator.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/datasets/__init__.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/datasets/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/datasets/__pycache__/denoising_auto_encoder.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/datasets/__pycache__/no_duplicates_dataloader.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/datasets/__pycache__/parallel_sentences.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/datasets/__pycache__/sentence_label.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/datasets/__pycache__/sentences.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/datasets/denoising_auto_encoder.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/datasets/no_duplicates_dataloader.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/datasets/parallel_sentences.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/datasets/sentence_label.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/datasets/sentences.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/deprecated_model_card_templates.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/evaluation/__init__.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/evaluation/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/evaluation/__pycache__/binary_classification.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/evaluation/__pycache__/embedding_similarity.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/evaluation/__pycache__/information_retrieval.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/evaluation/__pycache__/label_accuracy.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/evaluation/__pycache__/mse.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/evaluation/__pycache__/mse_from_dataframe.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/evaluation/__pycache__/nano_beir.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/evaluation/__pycache__/paraphrase_mining.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/evaluation/__pycache__/reranking.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/evaluation/__pycache__/translation.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/evaluation/__pycache__/triplet.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/evaluation/binary_classification.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/evaluation/embedding_similarity.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/evaluation/information_retrieval.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/evaluation/label_accuracy.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/evaluation/mse.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/evaluation/mse_from_dataframe.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/evaluation/nano_beir.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/evaluation/paraphrase_mining.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/evaluation/reranking.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/evaluation/translation.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/evaluation/triplet.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/fit_mixin.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__init__.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/adaptive_layer.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/angle.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/batch_all_triplet.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/batch_hard_soft_margin_triplet.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/batch_hard_triplet.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/batch_semi_hard_triplet.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/cached_gist_embed.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/cached_multiple_negatives_ranking.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/cached_multiple_negatives_symmetric_ranking.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/contrastive.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/contrastive_tension.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/cosent.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/cosine_similarity.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/denoising_auto_encoder.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/distill_kl_div.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/embed_distill.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/gist_embed.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/global_orthogonal_regularization.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/margin_mse.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/matryoshka.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/matryoshka_2d.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/mega_batch_margin.cpython-311.pyc
